FT   variation       743
FT                   /gene=rmf
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       681
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       324
FT                   /colour=4
FT                   /gene=gcvA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       315
FT                   /colour=4
FT                   /gene=glnQ_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_4146
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       445
FT                   /colour=4
FT                   /gene=hcaB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       121
FT                   /colour=4
FT                   /gene=pdeN
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       359
FT                   /colour=4
FT                   /gene=lpxD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       427
FT                   /colour=4
FT                   /gene=wecB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       185
FT                   /colour=4
FT                   /gene=fabG_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_655
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       528
FT                   /colour=4
FT                   /gene=menH_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_633
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       34
FT                   /colour=4
FT                   /gene=tsx
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3
FT                   /colour=4
FT                   /gene=ispF
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       314
FT                   /colour=4
FT                   /gene=vldW_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_5258
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       566
FT                   /colour=4
FT                   /gene=cysE_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       354
FT                   /colour=4
FT                   /gene=hisC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       570
FT                   /colour=4
FT                   /gene=dltA_5
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       67
FT                   /colour=4
FT                   /gene=nadE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       559
FT                   /colour=4
FT                   /gene=irtB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       517
FT                   /colour=4
FT                   /gene=pobB
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       319
FT                   /colour=4
FT                   /gene=aguA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_487
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_4147
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       368
FT                   /colour=4
FT                   /gene=adh_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       47
FT                   /colour=4
FT                   /gene=menF_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       341
FT                   /colour=4
FT                   /gene=csy1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_468
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       338
FT                   /colour=4
FT                   /gene=csy2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_722
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       25
FT                   /colour=4
FT                   /gene=dppB
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       569
FT                   /colour=4
FT                   /gene=pikAV_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       550
FT                   /colour=4
FT                   /gene=xseA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_459
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       245
FT                   /colour=4
FT                   /gene=hel
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       741
FT                   /colour=4
FT                   /gene=rcsC_14
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       334
FT                   /colour=4
FT                   /gene=ydhP_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       644
FT                   /colour=4
FT                   /gene=traJ
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_659
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       358
FT                   /colour=4
FT                   /gene=cysK_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_4389
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_4112
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       237
FT                   /colour=4
FT                   /gene=phoA2_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_377
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       130
FT                   /colour=4
FT                   /gene=czcA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_458
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_423
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       688
FT                   /colour=4
FT                   /gene=hdfR_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       59
FT                   /colour=4
FT                   /gene=hcnC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       624
FT                   /colour=4
FT                   /gene=yejK_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_854
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       745
FT                   /colour=4
FT                   /gene=yadV_7
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_7
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       84
FT                   /colour=4
FT                   /gene=ssa1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       26
FT                   /colour=4
FT                   /gene=lpfA
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       122
FT                   /colour=4
FT                   /gene=fabG_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       448
FT                   /colour=4
FT                   /gene=trxB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_652
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       525
FT                   /colour=4
FT                   /gene=ilvB
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       253
FT                   /colour=4
FT                   /gene=pcpD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       340
FT                   /colour=4
FT                   /gene=cas3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       347
FT                   /colour=4
FT                   /gene=fldP
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       409
FT                   /colour=4
FT                   /gene=deaD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       191
FT                   /colour=4
FT                   /gene=kefG
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       80
FT                   /colour=4
FT                   /gene=aroH_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_629
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       318
FT                   /colour=4
FT                   /gene=yhdY
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       344
FT                   /colour=4
FT                   /gene=azoB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       524
FT                   /colour=4
FT                   /gene=nadX
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_969
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       499
FT                   /colour=4
FT                   /gene=wbpI
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_500
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_635
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       557
FT                   /colour=4
FT                   /gene=yfiZ
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       571
FT                   /colour=4
FT                   /gene=mbtB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_397
