FT   variation       3353
FT                   /gene=ftsA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       941
FT                   /colour=2
FT                   /gene=group_2008
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3736
FT                   /colour=4
FT                   /gene=carC
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       294
FT                   /colour=2
FT                   /gene=coaE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4468
FT                   /colour=2
FT                   /gene=sasA_9
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       562
FT                   /colour=2
FT                   /gene=rph
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3178
FT                   /colour=2
FT                   /gene=mrpG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1374
FT                   /colour=2
FT                   /gene=group_2101
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       360
FT                   /colour=2
FT                   /gene=group_356
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3735
FT                   /colour=4
FT                   /gene=gno
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1602
FT                   /colour=2
FT                   /gene=yfgD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1598
FT                   /colour=2
FT                   /gene=group_3744
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5667
FT                   /colour=2
FT                   /gene=copA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2364
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4098
FT                   /colour=2
FT                   /gene=group_3916
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2882
FT                   /colour=2
FT                   /gene=nusG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4482
FT                   /colour=2
FT                   /gene=group_1520
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4825
FT                   /colour=2
FT                   /gene=group_2760
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3537
FT                   /colour=2
FT                   /gene=group_3202
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2799
FT                   /colour=4
FT                   /gene=glnM
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       5555
FT                   /colour=2
FT                   /gene=group_5525
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       477
FT                   /colour=2
FT                   /gene=soxA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5822
FT                   /colour=2
FT                   /gene=group_2855
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5931
FT                   /colour=2
FT                   /gene=group_2141
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4050
FT                   /colour=2
FT                   /gene=spuD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6162
FT                   /colour=2
FT                   /gene=sucD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4630
FT                   /colour=2
FT                   /gene=group_4682
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       556
FT                   /colour=2
FT                   /gene=group_4902
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2697
FT                   /colour=2
FT                   /gene=alkJ_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5843
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       6170
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5232
FT                   /colour=2
FT                   /gene=tdh
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4304
FT                   /colour=2
FT                   /gene=recQ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1599
FT                   /colour=2
FT                   /gene=hda
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1692
FT                   /colour=2
FT                   /gene=group_2740
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2941
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5380
FT                   /colour=2
FT                   /gene=xylB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2476
FT                   /colour=2
FT                   /gene=group_1521
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2206
FT                   /colour=2
FT                   /gene=cynR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3126
FT                   /colour=2
FT                   /gene=bamC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3742
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       652
FT                   /colour=2
FT                   /gene=group_3689
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       206
FT                   /colour=2
FT                   /gene=group_3755
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5966
FT                   /colour=2
FT                   /gene=nasA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2994
FT                   /colour=2
FT                   /gene=group_85
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2801
FT                   /colour=2
FT                   /gene=todT
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       455
FT                   /colour=2
FT                   /gene=zwf_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       727
FT                   /colour=2
FT                   /gene=cysQ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5277
FT                   /colour=2
FT                   /gene=gcvP_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5490
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       719
FT                   /colour=2
FT                   /gene=group_339
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1929
FT                   /colour=2
FT                   /gene=group_4692
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4608
FT                   /colour=2
FT                   /gene=group_4464
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2726
FT                   /colour=2
FT                   /gene=hpcH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4412
FT                   /colour=2
FT                   /gene=group_5237
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4017
FT                   /colour=2
FT                   /gene=lpxA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2467
FT                   /colour=2
FT                   /gene=narY
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3014
FT                   /colour=2
FT                   /gene=COQ5
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3562
FT                   /colour=2
FT                   /gene=mdtB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       520
FT                   /colour=2
FT                   /gene=btuD_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5830
FT                   /colour=2
FT                   /gene=group_147
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2732
FT                   /colour=2
FT                   /gene=group_2343
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2990
FT                   /colour=2
FT                   /gene=group_87
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4928
FT                   /colour=2
FT                   /gene=group_1670
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4159
FT                   /colour=2
FT                   /gene=group_3611
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2828
FT                   /colour=2
FT                   /gene=fptA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1590
FT                   /colour=2
FT                   /gene=group_6088
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4284
FT                   /colour=2
FT                   /gene=amiR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2371
FT                   /colour=2
FT                   /gene=ddpX
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4823
FT                   /colour=2
FT                   /gene=dmlR_19
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1183
FT                   /colour=2
FT                   /gene=panC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4963
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4978
FT                   /colour=2
FT                   /gene=group_4775
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3214
FT                   /colour=2
FT                   /gene=fliS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3593
FT                   /colour=2
FT                   /gene=group_4965
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1733
FT                   /colour=2
FT                   /gene=pknD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       432
FT                   /colour=2
FT                   /gene=group_2585
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3348
FT                   /colour=2
FT                   /gene=kefF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5892
FT                   /colour=2
FT                   /gene=group_4656
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4976
FT                   /colour=2
FT                   /gene=group_215
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2502
FT                   /colour=2
FT                   /gene=group_6083
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4227
FT                   /colour=2
FT                   /gene=pdhA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3952
FT                   /colour=2
FT                   /gene=nanT_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5443
FT                   /colour=2
FT                   /gene=arsH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3139
FT                   /colour=2
FT                   /gene=group_5474
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3019
FT                   /colour=2
FT                   /gene=prpF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       922
FT                   /colour=2
FT                   /gene=betI_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4171
FT                   /colour=2
FT                   /gene=group_2100
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1538
FT                   /colour=2
FT                   /gene=argT_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3260
FT                   /colour=2
FT                   /gene=dmlR_26
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2608
FT                   /colour=2
FT                   /gene=yohK_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3357
FT                   /colour=2
FT                   /gene=group_5519
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2190
FT                   /colour=2
FT                   /gene=group_2842
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1529
FT                   /colour=2
FT                   /gene=group_2485
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5077
FT                   /colour=2
FT                   /gene=cspD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5730
FT                   /colour=2
FT                   /gene=group_3329
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1491
FT                   /colour=2
FT                   /gene=group_2096
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5100
FT                   /colour=2
FT                   /gene=ssuA_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1498
FT                   /colour=2
FT                   /gene=group_4036
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3919
FT                   /colour=2
FT                   /gene=rplS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5410
FT                   /colour=2
FT                   /gene=group_5161
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       236
FT                   /colour=2
FT                   /gene=group_2553
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3172
FT                   /colour=2
FT                   /gene=slyB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1318
FT                   /colour=2
FT                   /gene=group_5919
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       962
FT                   /colour=2
FT                   /gene=miaA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1334
FT                   /colour=2
FT                   /gene=rtcA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6149
FT                   /colour=2
FT                   /gene=nicA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1899
FT                   /colour=2
FT                   /gene=pcaK_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2380
FT                   /colour=2
FT                   /gene=btuB_9
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3266
FT                   /colour=2
FT                   /gene=uhpC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3428
FT                   /colour=2
FT                   /gene=dapb1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       399
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6008
FT                   /colour=2
FT                   /gene=group_5836
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5536
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       6048
FT                   /colour=2
FT                   /gene=yscX
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1477
FT                   /colour=4
FT                   /gene=pilT_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3773
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       794
FT                   /colour=2
FT                   /gene=fbp_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2525
FT                   /colour=2
FT                   /gene=metQ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4019
FT                   /colour=2
FT                   /gene=rnhB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       182
FT                   /colour=2
FT                   /gene=group_3612
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2348
FT                   /colour=2
FT                   /gene=group_4805
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5747
FT                   /colour=2
FT                   /gene=pqqC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5135
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       975
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       744
FT                   /colour=2
FT                   /gene=ttgI_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1021
FT                   /colour=2
FT                   /gene=ycaD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       709
FT                   /colour=2
FT                   /gene=pckA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5312
FT                   /colour=2
FT                   /gene=lgrE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3967
FT                   /colour=2
FT                   /gene=group_3042
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2742
FT                   /colour=2
FT                   /gene=oprM_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1217
FT                   /colour=2
FT                   /gene=group_2089
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3649
FT                   /colour=2
FT                   /gene=group_2491
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2846
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       389
FT                   /colour=2
FT                   /gene=group_6093
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2235
FT                   /colour=2
FT                   /gene=group_6094
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5240
FT                   /colour=2
FT                   /gene=group_5240
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4578
FT                   /colour=2
FT                   /gene=group_3378
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3077
FT                   /colour=2
FT                   /gene=group_79
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1773
FT                   /colour=2
FT                   /gene=group_5483
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3781
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3162
FT                   /colour=2
FT                   /gene=group_1809
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1344
FT                   /colour=2
FT                   /gene=group_1877
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4728
FT                   /colour=2
FT                   /gene=group_5512
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       26
FT                   /colour=2
FT                   /gene=group_3358
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4798
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4619
FT                   /colour=2
FT                   /gene=rlmL_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2718
FT                   /colour=2
FT                   /gene=group_3803
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2733
FT                   /colour=2
FT                   /gene=farR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5414
FT                   /colour=2
FT                   /gene=group_2395
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5692
FT                   /colour=2
FT                   /gene=puuP_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2939
FT                   /colour=4
FT                   /gene=fepC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2763
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5691
FT                   /colour=2
FT                   /gene=sstT
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3831
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4378
FT                   /colour=2
FT                   /gene=group_1256
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3358
FT                   /colour=2
FT                   /gene=nimR_6
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2429
FT                   /colour=2
FT                   /gene=ecfA2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4899
FT                   /colour=2
FT                   /gene=group_1465
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4044
FT                   /colour=2
FT                   /gene=recX
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5796
FT                   /colour=2
FT                   /gene=group_3357
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5157
FT                   /colour=2
FT                   /gene=group_6101
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1804
FT                   /colour=2
FT                   /gene=ahpF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5427
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4023
FT                   /colour=2
FT                   /gene=tilS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2922
FT                   /colour=2
FT                   /gene=group_3935
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       542
FT                   /colour=2
FT                   /gene=group_5573
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2947
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       221
FT                   /colour=2
FT                   /gene=group_4433
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2993
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4785
FT                   /colour=2
FT                   /gene=group_5109
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5137
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3231
FT                   /colour=2
FT                   /gene=yliI
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5919
FT                   /colour=2
FT                   /gene=benM_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1015
FT                   /colour=2
FT                   /gene=ureG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1182
FT                   /colour=2
FT                   /gene=panD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1238
FT                   /colour=2
FT                   /gene=group_4272
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       830
FT                   /colour=2
