FT   variation       2869
FT   variation       2700
FT                   /colour=4
FT                   /gene=mtgA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2114
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       367
FT                   /colour=4
FT                   /gene=ispB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5643
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4937
FT                   /colour=4
FT                   /gene=group_1812
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5711
FT                   /colour=4
FT                   /gene=rhaR_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3153
FT                   /colour=4
FT                   /gene=group_5676
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2465
FT                   /colour=4
FT                   /gene=mlc
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2229
FT                   /colour=4
FT                   /gene=plsC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       843
FT                   /colour=4
FT                   /gene=mdtA_3
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5221
FT                   /colour=4
FT                   /gene=bmr3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_6734
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3152
FT                   /colour=4
FT                   /gene=group_5680
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5698
FT                   /colour=4
FT                   /gene=tmoT_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_5519
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3012
FT                   /colour=4
FT                   /gene=occR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3975
FT                   /colour=4
FT                   /gene=yceJ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2794
FT                   /colour=4
FT                   /gene=entS_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4654
FT                   /colour=4
FT                   /gene=group_4380
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4370
FT                   /colour=4
FT                   /gene=cnoX
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       192
FT                   /colour=4
FT                   /gene=araG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_7403
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4052
FT                   /colour=4
FT                   /gene=murQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3766
FT                   /colour=4
FT                   /gene=cusR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5613
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1487
FT                   /colour=4
FT                   /gene=group_6838
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5544
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5845
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3568
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_4649
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3367
FT                   /colour=4
FT                   /gene=group_5087
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5055
FT                   /colour=4
FT                   /gene=cdd
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_6610
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_6231
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4429
FT                   /colour=4
FT                   /gene=wecA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1635
FT                   /colour=4
FT                   /gene=group_6895
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       631
FT                   /colour=4
FT                   /gene=otsA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       949
FT                   /colour=4
FT                   /gene=cysW
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_5634
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_6015
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1902
FT                   /colour=4
FT                   /gene=group_6026
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       452
FT                   /colour=4
FT                   /gene=nudJ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2522
FT                   /colour=4
FT                   /gene=ydjH
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2693
FT                   /colour=4
FT                   /gene=group_4839
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3351
FT                   /colour=4
FT                   /gene=ydhF
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3499
FT                   /colour=4
FT                   /gene=group_4375
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_7076
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5188
FT                   /colour=4
FT                   /gene=gcvA_4
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2703
FT                   /colour=4
FT                   /gene=group_5417
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5441
FT                   /colour=4
FT                   /gene=group_3050
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       278
FT                   /colour=4
FT                   /gene=mepH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_6973
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_6046
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       647
FT                   /colour=4
FT                   /gene=pdeD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5998
FT                   /colour=4
FT                   /gene=group_3432
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_6474
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4314
FT                   /colour=4
FT                   /gene=aroH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4424
FT                   /colour=4
FT                   /gene=rffH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3750
FT                   /colour=4
FT                   /gene=thiQ_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5265
FT                   /colour=4
FT                   /gene=gsiC_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       942
FT                   /colour=4
FT                   /gene=narH
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4106
FT                   /colour=4
FT                   /gene=group_4690
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       12
FT                   /colour=4
FT                   /gene=btuR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4579
FT                   /colour=4
FT                   /gene=glk
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3729
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       198
FT                   /colour=4
FT                   /gene=cysZ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3974
FT                   /colour=4
FT                   /gene=yceO
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2588
FT                   /colour=4
FT                   /gene=alr
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_5919
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5499
FT                   /colour=4
FT                   /gene=group_3784
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       687
FT                   /colour=4
FT                   /gene=ugpQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5278
FT                   /colour=4
FT                   /gene=cobC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3510
FT                   /colour=4
FT                   /gene=bsmA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4553
FT                   /colour=4
FT                   /gene=csgF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1333
FT                   /colour=4
FT                   /gene=ulaC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_5141
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3605
FT                   /colour=4
FT                   /gene=group_4322
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3827
FT                   /colour=4
FT                   /gene=group_2596
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3122
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5196
FT                   /colour=4
FT                   /gene=group_3874
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1384
FT                   /colour=4
FT                   /gene=dauA_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_4575
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       99
FT                   /colour=4
FT                   /gene=rnd
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3748
FT                   /colour=4
FT                   /gene=thiB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_6458
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5774
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2915
FT                   /colour=4
FT                   /gene=group_5148
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1184
FT                   /colour=4
FT                   /gene=ddpB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       205
FT                   /colour=4
FT                   /gene=mlaD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5685
FT                   /colour=4
FT                   /gene=araD_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       334
FT                   /colour=4
FT                   /gene=deoR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5322
FT                   /colour=4
FT                   /gene=tehA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5078
FT                   /colour=4
FT                   /gene=fecA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2943
FT                   /colour=4
FT                   /gene=phnC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4397
FT                   /colour=4
FT                   /gene=nudG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5361
FT                   /colour=4
FT                   /gene=group_3734
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_5483
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_5184
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3507
FT                   /colour=4
FT                   /gene=rpsF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1925
FT                   /colour=4
FT                   /gene=gsiD_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2212
FT                   /colour=4
FT                   /gene=cimH_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_4945
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5490
FT                   /colour=4
FT                   /gene=group_3793
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       604
FT                   /colour=4
FT                   /gene=btuB_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4371
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1717
FT                   /colour=4
FT                   /gene=osmW
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2940
FT                   /colour=4
FT                   /gene=ycdX
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2374
FT                   /colour=4
FT                   /gene=yedJ
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5339
FT                   /colour=4
FT                   /gene=mdrP
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_6047
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1869
FT                   /colour=4
FT                   /gene=macA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2955
FT                   /colour=4
FT                   /gene=group_5842
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_5320
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2978
FT                   /colour=4
FT                   /gene=group_4480
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3052
FT                   /colour=4
FT                   /gene=ugd
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2021
FT                   /colour=4
FT                   /gene=mlrA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2528
FT                   /colour=4
FT                   /gene=yfhM
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1399
FT                   /colour=4
FT                   /gene=maa
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4497
FT                   /colour=4
FT                   /gene=ogl_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4350
FT                   /colour=4
FT                   /gene=ydcV_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3393
FT                   /colour=4
FT                   /gene=tsaB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2160
FT                   /colour=4
FT                   /gene=group_5539
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1219
FT                   /colour=4
FT                   /gene=ybdL_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2208
FT                   /colour=4
FT                   /gene=mcrC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2586
FT                   /colour=4
FT                   /gene=nadC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4853
FT                   /colour=4
FT                   /gene=lsrD_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2724
FT                   /colour=4
FT                   /gene=pcnB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2217
FT                   /colour=4
FT                   /gene=hsrA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4382
FT                   /colour=4
FT                   /gene=moeA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_6588
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3815
FT                   /colour=4
FT                   /gene=group_5077
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3265
FT                   /colour=4
FT                   /gene=ydeP
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4950
FT                   /colour=4
FT                   /gene=amiD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5213
FT                   /colour=4
FT                   /gene=dmsD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3703
FT                   /colour=4
FT                   /gene=group_4654
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5951
FT                   /colour=4
FT                   /gene=intA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3413
FT                   /colour=4
FT                   /gene=ycgL
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2833
FT                   /colour=4
FT                   /gene=mepA_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3065
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4014
FT                   /colour=4
FT                   /gene=garK_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2593
FT                   /colour=4
FT                   /gene=malY
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       9
FT                   /colour=4
FT                   /gene=lldR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4182
FT                   /colour=4
FT                   /gene=yojI
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2767
FT                   /colour=4
FT                   /gene=yggX
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5159
FT                   /colour=4
FT                   /gene=group_3469
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_7226
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4427
FT                   /colour=4
FT                   /gene=wecB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2366
FT                   /colour=4
FT                   /gene=yihT
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4845
FT                   /colour=4
FT                   /gene=rhaR_5
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5848
FT                   /colour=4
FT                   /gene=gudD_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_5180
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3947
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4651
FT                   /colour=4
FT                   /gene=benM
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4189
FT                   /colour=4
FT                   /gene=pilQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3690
FT                   /colour=4
FT                   /gene=group_4598
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1747
FT                   /colour=4
FT                   /gene=clpP_3
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       785
FT                   /colour=4
FT                   /gene=thiL
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2780
FT                   /colour=4
FT                   /gene=group_6058
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4847
FT                   /colour=4
FT                   /gene=rhaB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5172
FT                   /colour=4
FT                   /gene=group_3482
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       614
FT                   /colour=4
FT                   /gene=nupC_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       371
FT                   /colour=4
FT                   /gene=lsrR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4165
FT                   /colour=4
FT                   /gene=norR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3641
FT                   /colour=4
FT                   /gene=nrdH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       165
FT                   /colour=4
FT                   /gene=hdfR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_5399
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3513
FT                   /colour=4
FT                   /gene=aidB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5166
FT                   /colour=4
FT                   /gene=group_3476
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       340
FT                   /colour=4
FT                   /gene=lpxA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5306
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3140
FT                   /colour=4
FT                   /gene=iaaA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       204
FT                   /colour=4
FT                   /gene=hexR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5090
FT                   /colour=4
FT                   /gene=sdaC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4297
FT                   /colour=4
FT                   /gene=mliC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4423
FT                   /colour=4
FT                   /gene=wecD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1160
FT                   /colour=4
FT                   /gene=yebV
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5855
FT                   /colour=4
FT                   /gene=ccmF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4072
FT                   /colour=4
FT                   /gene=osmC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_5474
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3921
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3431
FT                   /colour=4
FT                   /gene=group_5335
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_6359
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       777
FT                   /colour=4
FT                   /gene=rhaR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2510
FT                   /colour=4
FT                   /gene=group_5414
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3851
FT                   /colour=4
FT                   /gene=bdhA_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2455
FT                   /colour=4
FT                   /gene=group_5825
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5060
FT                   /colour=4
FT                   /gene=yeaR_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1633
FT                   /colour=4
FT                   /gene=dcuR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5128
FT                   /colour=4
FT                   /gene=group_4168
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5527
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1372
FT                   /colour=4
FT                   /gene=group_7097
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5370
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4468
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4376
FT                   /colour=4
FT                   /gene=fsr
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2570
FT                   /colour=4
FT                   /gene=truC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5438
FT                   /colour=4
FT                   /gene=dmlR_4
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       763
FT                   /colour=4
FT                   /gene=mdlB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5290
FT                   /colour=4
FT                   /gene=lysN_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       471
FT                   /colour=4
FT                   /gene=feoA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4037
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2841
FT                   /colour=4
FT                   /gene=axe1-6A
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3373
FT                   /colour=4
FT                   /gene=sapC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_4717
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5786
FT                   /colour=4
FT                   /gene=group_3914
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3588
FT                   /colour=4
FT                   /gene=sufA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       516
FT                   /colour=4
FT                   /gene=phnG
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4000
FT                   /colour=4
FT                   /gene=hemL
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_6638
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       418
FT                   /colour=4
FT                   /gene=eamA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2639
FT                   /colour=4
FT                   /gene=gspK
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1956
FT                   /colour=4
FT                   /gene=pitA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_5358
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4453
FT                   /colour=4
FT                   /gene=braC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2013
FT                   /colour=4
FT                   /gene=dmlR_5
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4099
FT                   /colour=4
FT                   /gene=group_4683
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3525
FT                   /colour=4
FT                   /gene=group_4615
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5808
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4850
FT                   /colour=4
FT                   /gene=lsrB_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1228
FT                   /colour=4
FT                   /gene=ybdK
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1565
FT                   /colour=4
FT                   /gene=group_5693
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4637
FT                   /colour=4
FT                   /gene=group_1767
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3941
FT                   /colour=4
FT                   /gene=btuD_5
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5594
FT                   /colour=4
FT                   /gene=group_1890
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3694
FT                   /colour=4
FT                   /gene=group_5014
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4134
FT                   /colour=4
FT                   /gene=sgrR_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5930
FT                   /colour=4
FT                   /gene=group_3362
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3761
FT                   /colour=4
FT                   /gene=group_4628
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2039
FT                   /colour=4
FT                   /gene=yccS
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3329
FT                   /colour=4
FT                   /gene=rapA_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2942
FT                   /colour=4
FT                   /gene=group_3264
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4095
FT                   /colour=4
FT                   /gene=group_4618
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5851
FT                   /colour=4
FT                   /gene=catM
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_5849
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3989
FT                   /colour=4
FT                   /gene=arnE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5626
FT                   /colour=4
FT                   /gene=pbuE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2449
